!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
beg_init_rep	includes/cisis.h	3044;"	e	enum:ins
begin	includes/cisis.h	3040;"	e	enum:ins
begin_rep_gr	includes/cisis.h	3047;"	e	enum:ins
block	includes/cisis.h	2603;"	m	struct:b7hitbuf
block	includes/cisis.h	2914;"	m	struct:b6hitbuf
breakins	includes/cisis.h	3072;"	e	enum:ins
bufsiz	includes/cisis.h	2582;"	m	struct:b7hitbuf
bufsiz	includes/cisis.h	2605;"	m	struct:b7hitbuf
bufsiz	includes/cisis.h	2915;"	m	struct:b6hitbuf
c_spac	includes/cisis.h	3049;"	e	enum:ins
cat_beg	includes/cisis.h	3084;"	e	enum:ins
cat_end	includes/cisis.h	3084;"	e	enum:ins
cc_offset	includes/cisis.h	809;"	m	struct:invmap
ci_offset	includes/cisis.h	813;"	m	struct:invmap
ciahcgi	includes/cirun.h	45;"	v
ciapip	includes/cisis.h	2680;"	m	struct:__anon4
ciawtfp	includes/cirun.h	44;"	v
citype_beg	includes/cisis.h	3096;"	e	enum:ins
citype_end	includes/cisis.h	3096;"	e	enum:ins
cl_offset	includes/cisis.h	812;"	m	struct:invmap
cn	includes/cisis.h	804;"	m	struct:invmap
cn_offset	includes/cisis.h	811;"	m	struct:invmap
cnopn	includes/cisis.h	784;"	m	struct:invmap
cnopw	includes/cisis.h	796;"	m	struct:invmap
cnstru	includes/cisis.h	715;"	s
cntread	includes/cisisx.c	51;"	d	file:
contains	includes/cisis.h	3051;"	e	enum:ins
continueins	includes/cisis.h	3072;"	e	enum:ins
d_dummy	includes/cisis.h	3047;"	e	enum:ins
date_mktime_beg	includes/cisis.h	3057;"	e	enum:ins
date_mktime_end	includes/cisis.h	3057;"	e	enum:ins
datex_beg	includes/cisis.h	3079;"	e	enum:ins
datex_end	includes/cisis.h	3079;"	e	enum:ins
dbname_beg	includes/cisis.h	3068;"	e	enum:ins
dbname_end	includes/cisis.h	3068;"	e	enum:ins
dbxcinet	includes/cisisx.c	32;"	d	file:
dbxcipar	includes/cisisx.c	44;"	d	file:
dbxciset	includes/cisisx.c	43;"	d	file:
dbxdelxx	includes/cisis.h	886;"	m	struct:dbxstru
dbxewlxx	includes/cisis.h	887;"	m	struct:dbxstru
dbxgicip	includes/cisis.h	876;"	m	struct:dbxstru
dbxgipar	includes/cisisx.c	45;"	d	file:
dbxiflush	includes/cisis.h	883;"	m	struct:dbxstru
dbxiflxx	includes/cisis.h	893;"	m	struct:dbxstru
dbxifmap	includes/cisis.h	891;"	m	struct:dbxstru
dbxiinit	includes/cisis.h	908;"	m	struct:dbxstru
dbxilock	includes/cisisx.c	33;"	d	file:
dbxinit	includes/cisisx.c	34;"	d	file:
dbxipadd	includes/cisis.h	913;"	m	struct:dbxstru
dbxipdel	includes/cisis.h	914;"	m	struct:dbxstru
dbxirang	includes/cisis.h	911;"	m	struct:dbxstru
dbxirecs	includes/cisis.h	912;"	m	struct:dbxstru
dbxitell	includes/cisis.h	910;"	m	struct:dbxstru
dbxitrac	includes/cisis.h	909;"	m	struct:dbxstru
dbxmclose	includes/cisis.h	882;"	m	struct:dbxstru
dbxmflush	includes/cisis.h	881;"	m	struct:dbxstru
dbxmsibp	includes/cisis.h	874;"	m	struct:dbxstru
dbxmsmfn	includes/cisis.h	890;"	m	struct:dbxstru
dbxmsopn	includes/cisis.h	869;"	m	struct:dbxstru
dbxmsopv	includes/cisis.h	872;"	m	struct:dbxstru
dbxmsopw	includes/cisis.h	871;"	m	struct:dbxstru
dbxmstxl	includes/cisis.h	879;"	m	struct:dbxstru
dbxmsyyp	includes/cisis.h	896;"	m	struct:dbxstru
dbxmxtmp	includes/cisis.h	888;"	m	struct:dbxstru
dbxname	includes/cisis.h	867;"	m	struct:dbxstru
dbxnetws	includes/cisis.h	885;"	m	struct:dbxstru
dbxopen	includes/cisisx.c	37;"	d	file:
dbxopenc	includes/cisisx.c	39;"	d	file:
dbxopenw	includes/cisisx.c	38;"	d	file:
dbxsrchp	includes/cisisx.c	36;"	d	file:
dbxstorp	includes/cisisx.c	35;"	d	file:
dbxstru	includes/cisis.h	866;"	s
dbxtmpnm	includes/cisisx.c	50;"	d	file:
dbxvderp	includes/cisis.h	905;"	m	struct:dbxstru
dbxvgzrp	includes/cisis.h	898;"	m	struct:dbxstru
dbxxpn01	includes/cisis.h	901;"	m	struct:dbxstru
dbxxpn02	includes/cisis.h	902;"	m	struct:dbxstru
dbxxribp	includes/cisis.h	873;"	m	struct:dbxstru
dbxxropn	includes/cisis.h	868;"	m	struct:dbxstru
dbxxropw	includes/cisis.h	870;"	m	struct:dbxstru
dbxxryyp	includes/cisis.h	895;"	m	struct:dbxstru
ddbnp	includes/cisis.h	847;"	m	struct:vdecpstru
decflush	includes/cisisx.c	47;"	d	file:
dir_entry	includes/cisis.h	1255;"	s
divide_op	includes/cisis.h	3053;"	e	enum:ins
drdlm	includes/cisis.h	851;"	m	struct:vdecpstru
drng1	includes/cisis.h	849;"	m	struct:vdecpstru
drng2	includes/cisis.h	850;"	m	struct:vdecpstru
drngs	includes/cisis.h	848;"	m	struct:vdecpstru
dsfld	includes/cisis.h	853;"	m	struct:vdecpstru
dsflds	includes/cisis.h	852;"	m	struct:vdecpstru
dsfldv	includes/cisis.h	855;"	m	struct:vdecpstru
dsfldx	includes/cisis.h	854;"	m	struct:vdecpstru
dummy	includes/cisis.h	3038;"	e	enum:ins
duptop	includes/cisis.h	3077;"	e	enum:ins
eattrib_beg	includes/cisis.h	3093;"	e	enum:ins
eattrib_end	includes/cisis.h	3093;"	e	enum:ins
end	includes/cisis.h	3040;"	e	enum:ins
end_else	includes/cisis.h	3054;"	e	enum:ins
end_init_not_rep	includes/cisis.h	3043;"	e	enum:ins
end_init_rep	includes/cisis.h	3045;"	e	enum:ins
end_rep_gr	includes/cisis.h	3047;"	e	enum:ins
end_select	includes/cisis.h	3078;"	e	enum:ins
end_then	includes/cisis.h	3054;"	e	enum:ins
eql_op	includes/cisis.h	3052;"	e	enum:ins
escape_seq	includes/cisis.h	3051;"	e	enum:ins
f_beg	includes/cisis.h	3060;"	e	enum:ins
f_end	includes/cisis.h	3060;"	e	enum:ins
fatal	includes/cisisx.c	41;"	d	file:
fatal_errcod	includes/cisisx.c	66;"	v
fatal_iomsg	includes/cisisx.c	67;"	v
fatal_iomsg	includes/cisisx.c	75;"	v
fatal_jumper	includes/cisisx.c	68;"	v
fi	includes/cisis.h	3054;"	e	enum:ins
fillerXm0mftype	includes/cisis.h	1247;"	m	struct:m0stru
fillerXm1mfrl	includes/cisis.h	1278;"	m	struct:m1stru
fmt_beg	includes/cisis.h	3060;"	e	enum:ins
fmt_end	includes/cisis.h	3060;"	e	enum:ins
fmtp	includes/cisis.h	3182;"	m	struct:fst_code
forfut	includes/cisis.h	2429;"	m	struct:isohstru
forusr	includes/cisis.h	2426;"	m	struct:isohstru
fst_code	includes/cisis.h	3179;"	s
gdbnp	includes/cisis.h	835;"	m	struct:vgizpstru
geq_op	includes/cisis.h	3052;"	e	enum:ins
getenv_beg	includes/cisis.h	3061;"	e	enum:ins
getenv_end	includes/cisis.h	3061;"	e	enum:ins
ghdrp	includes/cisis.h	831;"	m	struct:vgizpstru
gizflush	includes/cisisx.c	46;"	d	file:
gizmstru	includes/cisis.h	819;"	s
grng1	includes/cisis.h	833;"	m	struct:vgizpstru
grng2	includes/cisis.h	834;"	m	struct:vgizpstru
grngs	includes/cisis.h	832;"	m	struct:vgizpstru
gtr_op	includes/cisis.h	3052;"	e	enum:ins
hcase	includes/cisis.h	2584;"	m	struct:b7hitbuf
htype	includes/cisis.h	2585;"	m	struct:b7hitbuf
icodes	includes/cisis.h	2422;"	m	struct:isohstru
idx	includes/cisis.h	1821;"	m	struct:lxl1stru
idx	includes/cisis.h	1833;"	m	struct:lxl2stru
ifl1p	includes/cisis.h	775;"	m	struct:invmap
ifl2p	includes/cisis.h	776;"	m	struct:invmap
iflxn	includes/cisis.h	778;"	m	struct:invmap
iflzx	includes/cisis.h	781;"	m	struct:invmap
ifopn	includes/cisis.h	791;"	m	struct:invmap
ifopn	includes/cisis.h	793;"	m	struct:invmap
ifopv	includes/cisis.h	803;"	m	struct:invmap
ifopw	includes/cisis.h	802;"	m	struct:invmap
ifpblk	includes/cisis.h	1905;"	m	struct:ifpstru
ifpblk	includes/cisis.h	1910;"	m	struct:ifpctrl
ifpctrl	includes/cisis.h	1909;"	s
ifphead	includes/cisis.h	1915;"	s
ifpnxtb	includes/cisis.h	1916;"	m	struct:ifphead
ifpnxtp	includes/cisis.h	1917;"	m	struct:ifphead
ifprec	includes/cisis.h	1906;"	m	struct:ifpstru
ifprec1	includes/cisis.h	1911;"	m	struct:ifpctrl
ifprec2	includes/cisis.h	1912;"	m	struct:ifpctrl
ifpsegc	includes/cisis.h	1920;"	m	struct:ifphead
ifpsegp	includes/cisis.h	1919;"	m	struct:ifphead
ifpstru	includes/cisis.h	1900;"	s
ifpstru	includes/cisis.h	1904;"	s
ifptotp	includes/cisis.h	1918;"	m	struct:ifphead
ifpx	includes/cisis.h	1901;"	m	struct:ifpstru
ign_cond	includes/cisis.h	3090;"	e	enum:ins
indlen	includes/cisis.h	2423;"	m	struct:isohstru
info	includes/cisis.h	3116;"	m	struct:lista
info1	includes/cisis.h	1802;"	m	struct:lxidxe
info2	includes/cisis.h	1803;"	m	struct:lxidxe
info3	includes/cisis.h	1806;"	m	union:lxidxe::__anon3
info3info4	includes/cisis.h	1757;"	m	struct:l1idxe	typeref:union:l1idxe::__anon1
info3info4	includes/cisis.h	1772;"	m	struct:l2idxe	typeref:union:l2idxe::__anon2
info3info4	includes/cisis.h	1808;"	m	struct:lxidxe	typeref:union:lxidxe::__anon3
info4	includes/cisis.h	1807;"	m	union:lxidxe::__anon3
init_if	includes/cisis.h	3054;"	e	enum:ins
input_fld	includes/cisis.h	3067;"	e	enum:ins
ins	includes/cisis.h	3037;"	g
instr	includes/cisis.h	3104;"	m	struct:intermediate_code
instr_beg	includes/cisis.h	3080;"	e	enum:ins
instr_end	includes/cisis.h	3080;"	e	enum:ins
instruction_code	includes/cisis.h	3098;"	t	typeref:enum:ins
intermediate_code	includes/cisis.h	3102;"	s
intvvalue	includes/cisis.h	3094;"	e	enum:ins
invmap	includes/cisis.h	761;"	s
invsetup	includes/cisisx.c	52;"	d	file:
ioccins	includes/cisis.h	3071;"	e	enum:ins
ipatt	includes/cisis.h	822;"	m	struct:gizmstru
irxarea	includes/cisis.h	2794;"	m	struct:irxstru
irxbytes	includes/cisis.h	2792;"	m	struct:irxstru
irxhits	includes/cisis.h	2793;"	m	struct:irxstru
irxstru	includes/cisis.h	2791;"	s
isisactab	includes/cirun.h	145;"	v
isisuctab	includes/cirun.h	54;"	d
isisuctab	includes/cirun.h	85;"	v
isiswctab	includes/cirun.h	144;"	v
isiswctab	includes/cirun.h	53;"	d
isiswctot	includes/cirun.h	143;"	v
isiswctot	includes/cirun.h	52;"	d
isize	includes/cisis.h	820;"	m	struct:gizmstru
isodstru	includes/cisis.h	2432;"	s
isohstru	includes/cisis.h	2419;"	s
it	includes/cisis.h	1815;"	m	struct:lxl1stru
it	includes/cisis.h	1827;"	m	struct:lxl2stru
it	includes/cisis.h	3181;"	m	struct:fst_code
iybasep	includes/cisis.h	808;"	m	struct:invmap
jump	includes/cisis.h	3038;"	e	enum:ins
jumpf	includes/cisis.h	3038;"	e	enum:ins
jumpt	includes/cisis.h	3038;"	e	enum:ins
key	includes/cisis.h	1820;"	m	struct:lxl1stru
key	includes/cisis.h	1832;"	m	struct:lxl2stru
key	includes/cisis.h	3187;"	m	struct:link1
key	includes/cisis.h	3192;"	m	struct:link2
l0stru	includes/cisis.h	737;"	s
l1idxe	includes/cisis.h	1746;"	s
l1opn	includes/cisis.h	788;"	m	struct:invmap
l1opw	includes/cisis.h	800;"	m	struct:invmap
l1stru	includes/cisis.h	1776;"	s
l2idxe	includes/cisis.h	1761;"	s
l2opn	includes/cisis.h	789;"	m	struct:invmap
l2opw	includes/cisis.h	801;"	m	struct:invmap
l2stru	includes/cisis.h	1787;"	s
l_beg	includes/cisis.h	3060;"	e	enum:ins
l_end	includes/cisis.h	3060;"	e	enum:ins
lab	includes/cisis.h	3103;"	m	struct:intermediate_code
label	includes/cisis.h	3100;"	t
leafread	includes/cisisx.c	54;"	d	file:
left	includes/cisis.h	751;"	m	struct:nxstru
left_beg	includes/cisis.h	3081;"	e	enum:ins
left_end	includes/cisis.h	3081;"	e	enum:ins
lenfld	includes/cisis.h	2434;"	m	struct:isodstru
length	includes/cisis.h	2420;"	m	struct:isohstru
lenlef	includes/cisis.h	2427;"	m	struct:isohstru
lenscp	includes/cisis.h	2428;"	m	struct:isohstru
leq_op	includes/cisis.h	3052;"	e	enum:ins
link1	includes/cisis.h	3186;"	s
link2	includes/cisis.h	3191;"	s
lista	includes/cisis.h	3115;"	s
load_core	includes/cisis.h	3055;"	e	enum:ins
load_date	includes/cisis.h	3076;"	e	enum:ins
load_field_all	includes/cisis.h	3048;"	e	enum:ins
load_field_occ	includes/cisis.h	3048;"	e	enum:ins
load_float	includes/cisis.h	3068;"	e	enum:ins
load_maxmfn	includes/cisis.h	3055;"	e	enum:ins
load_mfn	includes/cisis.h	3051;"	e	enum:ins
load_mstnam	includes/cisis.h	3075;"	e	enum:ins
load_number	includes/cisis.h	3048;"	e	enum:ins
load_string	includes/cisis.h	3048;"	e	enum:ins
loadfile	includes/cisisx.c	48;"	d	file:
loadstw	includes/cisisx.c	49;"	d	file:
locfld	includes/cisis.h	2435;"	m	struct:isodstru
lss_op	includes/cisis.h	3052;"	e	enum:ins
ltxpages	includes/cisis.h	764;"	m	struct:invmap
ltxthresh	includes/cisis.h	763;"	m	struct:invmap
ltxvpagp	includes/cisis.h	765;"	m	struct:invmap
luxpages	includes/cisis.h	767;"	m	struct:invmap
luxthresh	includes/cisis.h	766;"	m	struct:invmap
luxvpagp	includes/cisis.h	768;"	m	struct:invmap
lvxfplog	includes/cisis.h	773;"	m	struct:invmap
lvxiflind	includes/cisis.h	769;"	m	struct:invmap
lvxmaxmfn	includes/cisis.h	770;"	m	struct:invmap
lvxpages	includes/cisis.h	771;"	m	struct:invmap
lvxvpagp	includes/cisis.h	772;"	m	struct:invmap
lw_beg	includes/cisis.h	3067;"	e	enum:ins
lw_end	includes/cisis.h	3067;"	e	enum:ins
lxidxe	includes/cisis.h	1801;"	s
lxl1stru	includes/cisis.h	1812;"	s
lxl2stru	includes/cisis.h	1824;"	s
lybasep	includes/cisis.h	807;"	m	struct:invmap
lzstru	includes/cisis.h	1844;"	s
m0	includes/cisis.h	1313;"	m	union:mfunion
m0stru	includes/cisis.h	1240;"	s
m1	includes/cisis.h	1314;"	m	union:mfunion
m1base	includes/cisis.h	1267;"	m	struct:m1stru
m1dir	includes/cisis.h	1270;"	m	struct:m1stru
m1mfbwb	includes/cisis.h	1264;"	m	struct:m1stru
m1mfbwp	includes/cisis.h	1266;"	m	struct:m1stru
m1mfn	includes/cisis.h	1263;"	m	struct:m1stru
m1mfrl	includes/cisis.h	1265;"	m	struct:m1stru
m1nvf	includes/cisis.h	1268;"	m	struct:m1stru
m1status	includes/cisis.h	1269;"	m	struct:m1stru
m1stru	includes/cisis.h	1262;"	s
m1stru	includes/cisis.h	1273;"	s
m_add	includes/cisis.h	3117;"	m	struct:lista
mask	includes/cisis.h	2655;"	m	struct:__anon4
maxndbx	includes/cirun.h	29;"	v
maxnrec	includes/cirun.h	33;"	v
maxntrm	includes/cirun.h	37;"	v
mdl_par	includes/cisis.h	3050;"	e	enum:ins
mdu_par	includes/cisis.h	3050;"	e	enum:ins
mfnlist	includes/cisis.h	2591;"	m	struct:b7hitlist
mfnlist	includes/cisis.h	2595;"	m	struct:b7hitlistshort
mfunion	includes/cisis.h	1312;"	u
mhl_par	includes/cisis.h	3050;"	e	enum:ins
mhu_par	includes/cisis.h	3050;"	e	enum:ins
mid_beg	includes/cisis.h	3083;"	e	enum:ins
mid_end	includes/cisis.h	3083;"	e	enum:ins
minus_op	includes/cisis.h	3053;"	e	enum:ins
mpl_par	includes/cisis.h	3050;"	e	enum:ins
mpu_par	includes/cisis.h	3050;"	e	enum:ins
msbuff	includes/cisis.h	679;"	m	struct:msstru
msbufn	includes/cisis.h	680;"	m	struct:msstru
msstru	includes/cisis.h	678;"	s
mx	includes/cisis.h	1315;"	m	union:mfunion
n0stru	includes/cisis.h	730;"	s
n1idxe	includes/cisis.h	1721;"	s
n1opn	includes/cisis.h	786;"	m	struct:invmap
n1opw	includes/cisis.h	798;"	m	struct:invmap
n1stru	includes/cisis.h	1731;"	s
n2idxe	includes/cisis.h	1726;"	s
n2opn	includes/cisis.h	787;"	m	struct:invmap
n2opw	includes/cisis.h	799;"	m	struct:invmap
n2stru	includes/cisis.h	1738;"	s
n_dummy	includes/cisis.h	3047;"	e	enum:ins
n_sign_spac	includes/cisis.h	3049;"	e	enum:ins
n_sigx_spac	includes/cisis.h	3049;"	e	enum:ins
namp	includes/cisis.h	3475;"	m	struct:__anon5
nb7oprs	includes/cisis.h	2652;"	m	struct:__anon4
ndbxs	includes/cirun.h	28;"	v
ndocs	includes/cisis.h	2583;"	m	struct:b7hitbuf
neq_op	includes/cisis.h	3052;"	e	enum:ins
newrecp	includes/cirun.h	66;"	d
newtrmp	includes/cirun.h	67;"	d
next	includes/cisis.h	3118;"	m	struct:lista
nextp	includes/cisis.h	3183;"	m	struct:fst_code	typeref:struct:fst_code::fst_code
nextp	includes/cisis.h	825;"	m	struct:gizmstru	typeref:struct:gizmstru::gizmstru
nextp	includes/cisis.h	836;"	m	struct:vgizpstru	typeref:struct:vgizpstru::vgizpstru
nextp	includes/cisis.h	856;"	m	struct:vdecpstru	typeref:struct:vdecpstru::vdecpstru
nl_beg	includes/cisis.h	3089;"	e	enum:ins
nl_end	includes/cisis.h	3089;"	e	enum:ins
noccins	includes/cisis.h	3069;"	e	enum:ins
noderead	includes/cisisx.c	53;"	d	file:
nop	includes/cisis.h	2677;"	m	struct:__anon4
not_op	includes/cisis.h	3052;"	e	enum:ins
np_beg	includes/cisis.h	3070;"	e	enum:ins
np_end	includes/cisis.h	3070;"	e	enum:ins
npdls	includes/cisis.h	2658;"	m	struct:__anon4
nqualts	includes/cisis.h	2685;"	m	struct:__anon4
nrecs	includes/cirun.h	32;"	v
ntrms	includes/cirun.h	36;"	v
nused	includes/cisis.h	824;"	m	struct:gizmstru
nx	includes/cisis.h	805;"	m	struct:invmap
nxstru	includes/cisis.h	749;"	s
nybasep	includes/cisis.h	806;"	m	struct:invmap
occins	includes/cisis.h	3092;"	e	enum:ins
ock	includes/cisis.h	1814;"	m	struct:lxl1stru
ock	includes/cisis.h	1826;"	m	struct:lxl2stru
opatt	includes/cisis.h	823;"	m	struct:gizmstru
or_op	includes/cisis.h	3052;"	e	enum:ins
osize	includes/cisis.h	821;"	m	struct:gizmstru
pages	includes/cisis.h	750;"	m	struct:nxstru
pcnt	includes/cisis.h	1930;"	m	struct:poststru
pdldocs	includes/cisis.h	2556;"	m	struct:pdlstru
pdlisiz	includes/cisis.h	2559;"	m	struct:pdlstru
pdlleft	includes/cisis.h	2555;"	m	struct:pdlstru
pdllmfn	includes/cisis.h	2557;"	m	struct:pdlstru
pdllvel	includes/cisis.h	2554;"	m	struct:pdlstru
pdlnxtp	includes/cisis.h	2561;"	m	struct:pdlstru
pdlplen	includes/cisis.h	2560;"	m	struct:pdlstru
pdlsize	includes/cisis.h	2558;"	m	struct:pdlstru
pdlstru	includes/cisis.h	2553;"	s
percent_spac	includes/cisis.h	3049;"	e	enum:ins
pgm_node	includes/cisis.h	3106;"	t	typeref:struct:intermediate_code
plus_op	includes/cisis.h	3053;"	e	enum:ins
pmfn	includes/cisis.h	1927;"	m	struct:poststru
pocc	includes/cisis.h	1929;"	m	struct:poststru
pos	includes/cisis.h	1813;"	m	struct:lxl1stru
pos	includes/cisis.h	1825;"	m	struct:lxl2stru
post	includes/cisis.h	3188;"	m	struct:link1
post	includes/cisis.h	3193;"	m	struct:link2
poststru	includes/cisis.h	1926;"	s
pre_cond	includes/cisis.h	3038;"	e	enum:ins
pre_r_lit	includes/cisis.h	3038;"	e	enum:ins
pre_r_lit_plus	includes/cisis.h	3038;"	e	enum:ins
present	includes/cisis.h	3051;"	e	enum:ins
print_core	includes/cisis.h	3055;"	e	enum:ins
print_field	includes/cisis.h	3047;"	e	enum:ins
print_maxmfn	includes/cisis.h	3055;"	e	enum:ins
print_mfn	includes/cisis.h	3051;"	e	enum:ins
prt_str_f	includes/cisis.h	3063;"	e	enum:ins
ps	includes/cisis.h	1816;"	m	struct:lxl1stru
ps	includes/cisis.h	1828;"	m	struct:lxl2stru
psb	includes/cisis.h	1818;"	m	struct:lxl1stru
psb	includes/cisis.h	1830;"	m	struct:lxl2stru
ptag	includes/cisis.h	1928;"	m	struct:poststru
putenv_beg	includes/cisis.h	3062;"	e	enum:ins
putenv_end	includes/cisis.h	3062;"	e	enum:ins
qualtp	includes/cisis.h	2685;"	m	struct:__anon4
ravr_beg	includes/cisis.h	3059;"	e	enum:ins
ravr_end	includes/cisis.h	3059;"	e	enum:ins
read_mfn	includes/cisis.h	3066;"	e	enum:ins
recdbxp	includes/cisis.h	1329;"	m	struct:recstru
recgdbl	includes/cisis.h	1335;"	m	struct:recstru
recgdbw	includes/cisis.h	1336;"	m	struct:recstru
reclock	includes/cisis.h	1332;"	m	struct:recstru
recmf	includes/cisis.h	1337;"	m	struct:recstru
recnbytes	includes/cisis.h	1327;"	m	struct:recstru
recrc	includes/cisis.h	1330;"	m	struct:recstru
recstru	includes/cisis.h	1326;"	s
rectype	includes/cisis.h	1328;"	m	struct:recstru
recwlock	includes/cisis.h	1333;"	m	struct:recstru
ref_beg	includes/cisis.h	3064;"	e	enum:ins
ref_end	includes/cisis.h	3064;"	e	enum:ins
refu_beg	includes/cisis.h	3065;"	e	enum:ins
refu_end	includes/cisis.h	3065;"	e	enum:ins
replac_beg	includes/cisis.h	3085;"	e	enum:ins
replac_end	includes/cisis.h	3085;"	e	enum:ins
right_beg	includes/cisis.h	3082;"	e	enum:ins
right_end	includes/cisis.h	3082;"	e	enum:ins
rmax_beg	includes/cisis.h	3058;"	e	enum:ins
rmax_end	includes/cisis.h	3058;"	e	enum:ins
rmin_beg	includes/cisis.h	3059;"	e	enum:ins
rmin_end	includes/cisis.h	3059;"	e	enum:ins
rsum_beg	includes/cisis.h	3058;"	e	enum:ins
rsum_end	includes/cisis.h	3058;"	e	enum:ins
rupd_beg	includes/cisis.h	3056;"	e	enum:ins
rupd_end	includes/cisis.h	3056;"	e	enum:ins
rupx_beg	includes/cisis.h	3056;"	e	enum:ins
rupx_end	includes/cisis.h	3056;"	e	enum:ins
s_beg	includes/cisis.h	3060;"	e	enum:ins
s_end	includes/cisis.h	3060;"	e	enum:ins
sattrib_beg	includes/cisis.h	3093;"	e	enum:ins
sattrib_end	includes/cisis.h	3093;"	e	enum:ins
set_false_rep	includes/cisis.h	3040;"	e	enum:ins
set_true_rep	includes/cisis.h	3040;"	e	enum:ins
setno	includes/cisis.h	2581;"	m	struct:b7hitbuf
setno	includes/cisis.h	2601;"	m	struct:b7hitbuf
setno	includes/cisis.h	2913;"	m	struct:b6hitbuf
sirec	includes/cisis.h	2683;"	m	struct:__anon4
size_beg	includes/cisis.h	3073;"	e	enum:ins
size_end	includes/cisis.h	3073;"	e	enum:ins
size_t	includes/cisis.h	446;"	d
slash_spac	includes/cisis.h	3049;"	e	enum:ins
smfn	includes/cisis.h	2682;"	m	struct:__anon4
ss_beg	includes/cisis.h	3095;"	e	enum:ins
ss_end	includes/cisis.h	3095;"	e	enum:ins
status	includes/cisis.h	2421;"	m	struct:isohstru
str_cat	includes/cisis.h	3060;"	e	enum:ins
strvvalue	includes/cisis.h	3094;"	e	enum:ins
sublen	includes/cisis.h	2424;"	m	struct:isohstru
subst_and	includes/cisis.h	2622;"	m	struct:__anon4
suf_cond	includes/cisis.h	3039;"	e	enum:ins
suf_cond_null	includes/cisis.h	3039;"	e	enum:ins
suf_r_lit	includes/cisis.h	3039;"	e	enum:ins
suf_r_lit_plus	includes/cisis.h	3039;"	e	enum:ins
syst_beg	includes/cisis.h	3056;"	e	enum:ins
syst_end	includes/cisis.h	3056;"	e	enum:ins
tag	includes/cisis.h	3180;"	m	struct:fst_code
tagfld	includes/cisis.h	2433;"	m	struct:isodstru
test_occ	includes/cisis.h	3047;"	e	enum:ins
test_rep	includes/cisis.h	3040;"	e	enum:ins
times_op	includes/cisis.h	3053;"	e	enum:ins
tokbackp	includes/cisis.h	2637;"	m	struct:__anon4
token	includes/cisis.h	2639;"	m	struct:__anon4
toklen	includes/cisis.h	2643;"	m	struct:__anon4
tokmassp	includes/cisis.h	2649;"	m	struct:__anon4
toknextp	includes/cisis.h	2638;"	m	struct:__anon4
tokopr	includes/cisis.h	2641;"	m	struct:__anon4
tokqty	includes/cisis.h	2642;"	m	struct:__anon4
tokquall	includes/cisis.h	2646;"	m	struct:__anon4
tokqualn	includes/cisis.h	2647;"	m	struct:__anon4
tokqualp	includes/cisis.h	2645;"	m	struct:__anon4
toktyp	includes/cisis.h	2640;"	m	struct:__anon4
trmdbxp	includes/cisis.h	1968;"	m	struct:trmstru
trmifbuf	includes/cisis.h	2004;"	m	struct:trmstru
trmifhdr	includes/cisis.h	2002;"	m	struct:trmstru
trmifseg	includes/cisis.h	2001;"	m	struct:trmstru
trmkey	includes/cisis.h	1970;"	m	struct:trmstru
trml1buf	includes/cisis.h	1976;"	m	struct:trmstru
trml1nul	includes/cisis.h	1977;"	m	struct:trmstru
trml2buf	includes/cisis.h	1978;"	m	struct:trmstru
trml2nul	includes/cisis.h	1979;"	m	struct:trmstru
trmlcase	includes/cisis.h	1980;"	m	struct:trmstru
trmlidxp	includes/cisis.h	1985;"	m	struct:trmstru
trmliock	includes/cisis.h	1984;"	m	struct:trmstru
trmnbytes	includes/cisis.h	1966;"	m	struct:trmstru
trmpcblk	includes/cisis.h	1999;"	m	struct:trmstru
trmpchar	includes/cisis.h	1988;"	m	struct:trmstru
trmpcnt	includes/cisis.h	1975;"	m	struct:trmstru
trmpcpos	includes/cisis.h	2000;"	m	struct:trmstru
trmpcurr	includes/cisis.h	1987;"	m	struct:trmstru
trmpleft	includes/cisis.h	1986;"	m	struct:trmstru
trmpmfn	includes/cisis.h	1972;"	m	struct:trmstru
trmpocc	includes/cisis.h	1974;"	m	struct:trmstru
trmpost	includes/cisis.h	1971;"	m	struct:trmstru
trmptag	includes/cisis.h	1973;"	m	struct:trmstru
trmrc	includes/cisis.h	1969;"	m	struct:trmstru
trmrcase	includes/cisis.h	1981;"	m	struct:trmstru
trmrseek	includes/cisis.h	1982;"	m	struct:trmstru
trmrsize	includes/cisis.h	1983;"	m	struct:trmstru
trmstru	includes/cisis.h	1965;"	s
trmtype	includes/cisis.h	1967;"	m	struct:trmstru
trmyaddr	includes/cisis.h	1990;"	m	struct:trmstru
trmycase	includes/cisis.h	1992;"	m	struct:trmstru
trmydisk	includes/cisis.h	1995;"	m	struct:trmstru
trmydocs	includes/cisis.h	1994;"	m	struct:trmstru
trmyleft	includes/cisis.h	1997;"	m	struct:trmstru
trmypsts	includes/cisis.h	1991;"	m	struct:trmstru
trmyread	includes/cisis.h	1996;"	m	struct:trmstru
trmysize	includes/cisis.h	1993;"	m	struct:trmstru
type_beg	includes/cisis.h	3074;"	e	enum:ins
type_end	includes/cisis.h	3074;"	e	enum:ins
